"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Login with A Locked user","988","Login with A Locked user","Surefire suite","2026-05-23","passed","2026-05-23","com.saucedemo.testcases.LoginTest","Surefire test","com.saucedemo.testcases.LoginTest","LoginTestWithLockedOutUser"
"Verify Complete Checkout Flow With a missing SecondName Field","1182","Verify Complete Checkout Flow With a missing SecondName Field","Surefire suite","2026-05-23","passed","2026-05-23","com.saucedemo.testcases.CheckoutTest","Surefire test","com.saucedemo.testcases.CheckoutTest","CompleteCheckoutTestFlowWithMissingSecondName"
"Click on Cart Icon when user is in the PDP","931","Click on Cart Icon when user is in the PDP","Surefire suite","2026-05-23","passed","2026-05-23","com.saucedemo.testcases.PDPTest","Surefire test","com.saucedemo.testcases.PDPTest","goToCartPageFromPDP"
"Verify Sorting By Price From Low To High using Sort Dropdown Menu","1000","Verify Sorting By Price From Low To High using Sort Dropdown Menu","Surefire suite","2026-05-23","passed","2026-05-23","com.saucedemo.testcases.ProductsTest","Surefire test","com.saucedemo.testcases.ProductsTest","sortByPriceLowToHigh"
"Should Remove One Product From The Cart","1168","Should Remove One Product From The Cart","Surefire suite","2026-05-23","passed","2026-05-23","com.saucedemo.testcases.CartTest","Surefire test","com.saucedemo.testcases.CartTest","shouldRemoveProductFromCart"
"","1138","CancelCheckoutTestFlowFromStepOne","Default Suite","2026-05-22","passed","2026-05-22","com.saucedemo.testcases.CheckoutTest","SauceDemo","com.saucedemo.testcases.CheckoutTest","CancelCheckoutTestFlowFromStepOne"
"Should Be Able To Navigate To About Page through the Navigation Menu","4260","Should Be Able To Navigate To About Page through the Navigation Menu","Surefire suite","2026-05-23","passed","2026-05-23","com.saucedemo.testcases.NavigationTest","Surefire test","com.saucedemo.testcases.NavigationTest","ShouldBeAbleToGoToAboutPage"
"Should Display One Product and its Details in the Cart","1308","Should Display One Product and its Details in the Cart","Surefire suite","2026-05-23","passed","2026-05-23","com.saucedemo.testcases.CartTest","Surefire test","com.saucedemo.testcases.CartTest","shouldDisplayOneProductDetailsInCart"
"Should Return Back To Products Page Using Continue Shopping Button in the Cart Page","1213","Should Return Back To Products Page Using Continue Shopping Button in the Cart Page","Surefire suite","2026-05-23","passed","2026-05-23","com.saucedemo.testcases.CartTest","Surefire test","com.saucedemo.testcases.CartTest","shouldContinueShoppingFromCart"
"Verify Complete Checkout Flow With Only One Product","1357","Verify Complete Checkout Flow With Only One Product","Surefire suite","2026-05-23","passed","2026-05-23","com.saucedemo.testcases.CheckoutTest","Surefire test","com.saucedemo.testcases.CheckoutTest","CompleteCheckoutTestFlowWithOneProduct"
